FEATURE f1 demo 1.0 permanent uncounted 9C9A82E2C3BC HOSTID=ID_STRING=12345678
FEATURE f1 demo 1.0 permanent uncounted 195D83E6C3BC HOSTID=ID_STRING=12345679
FEATURE f1 demo 1.0 permanent uncounted A49A7AE2C3BC HOSTID=ID_STRING=12345670
FEATURE f1 demo 1.0 permanent uncounted C3AFEBC6C3BC HOSTID=ID_STRING=1234567a
FEATURE f1 demo 1.0 permanent uncounted 573F81E6C3BC HOSTID=ID_STRING=12345677
FEATURE f1 demo 1.0 permanent uncounted DA7C80E2C3BC HOSTID=ID_STRING=12345676
FEATURE f1 demo 1.0 permanent uncounted 05697FE6C3BC HOSTID=ID_STRING=12345675
FEATURE f1 demo 1.0 permanent uncounted 88A67EE2C3BC HOSTID=ID_STRING=12345674
FEATURE f1 demo 1.0 permanent uncounted 434B7DE6C3BC HOSTID=ID_STRING=12345673

FEATURE f1 demo 1.0 permanent uncounted 94569050BF31 HOSTID=ID_STRING=3537a03660
FEATURE f1 demo 1.0 permanent uncounted F2D5934FBF2E HOSTID=ID_STRING=3537a03661
FEATURE f1 demo 1.0 permanent uncounted 70048E4EBF27 HOSTID=ID_STRING=3537a03662
FEATURE f1 demo 1.0 permanent uncounted 2683914DBF34 HOSTID=ID_STRING=3537a03663
FEATURE f1 demo 1.0 permanent uncounted AC3A9454BF2D HOSTID=ID_STRING=3537a03664
FEATURE f1 demo 1.0 permanent uncounted BAB99753BF3A HOSTID=ID_STRING=3537a03665
FEATURE f1 demo 1.0 permanent uncounted 50189252BF33 HOSTID=ID_STRING=3537a03666
FEATURE f1 demo 1.0 permanent uncounted 0E979551BF30 HOSTID=ID_STRING=3537a03667
FEATURE f1 demo 1.0 permanent uncounted 9C5E8848BF29 HOSTID=ID_STRING=3537a03668
FEATURE f1 demo 1.0 permanent uncounted FADD8B47BF26 HOSTID=ID_STRING=3537a03669
FEATURE f1 demo 1.0 permanent uncounted 987A43FFBF5E HOSTID=ID_STRING=3537a0366a
FEATURE f1 demo 1.0 permanent uncounted 0AA93EFEBF57 HOSTID=ID_STRING=3537a0366b
FEATURE f1 demo 1.0 permanent uncounted CC2841FDBF64 HOSTID=ID_STRING=3537a0366c
FEATURE f1 demo 1.0 permanent uncounted 52DF4404BF5D HOSTID=ID_STRING=3537a0366d
FEATURE f1 demo 1.0 permanent uncounted 605E4703BF6A HOSTID=ID_STRING=3537a0366e
FEATURE f1 demo 1.0 permanent uncounted F6BD4202BF63 HOSTID=ID_STRING=3537a0366f
